Category,Subcategory,Component/Element Name,Type,Description,Notes,Location
Main Layout,Layout,RibbonBar,Component,Main toolbar with 8 tabs and icon bar,Primary navigation,frontend/src/components/RibbonBar.tsx
Main Layout,Layout,Canvas,Component,PDF rendering and display area,Core display,frontend/src/components/Canvas.tsx
Main Layout,Layout,Sidebar,Component,Left panel with page thumbnails and document list,Navigation,frontend/src/components/Sidebar.tsx
Main Layout,Layout,CommentsPanel,Component,Right panel for comments,Collapsible,frontend/src/components/CommentsPanel.tsx
Main Layout,Layout,EditorPage,Component,Main editor page container,Page wrapper,frontend/src/components/EditorPage.tsx
Main Layout,Layout,DocumentTabs,Component,Multi-document tab navigation,Document switcher,frontend/src/components/DocumentTabs.tsx
Main Layout,Scrollbars,Canvas Scroll Container,ScrollContainer,Horizontal and vertical scrollbars for PDF,Native browser,Canvas.tsx
Main Layout,Scrollbars,Sidebar Scroll Container,ScrollContainer,Vertical scrollbar for thumbnails,Native browser,Sidebar.tsx
Main Layout,Scrollbars,Comments Panel Scroll,ScrollContainer,Vertical scrollbar for comments,Native browser,CommentsPanel.tsx
File Menu,Primary Menu Items,Open,Button,Open PDF file dialog,With file input,FileMenu.tsx line 361-364
File Menu,Primary Menu Items,Save,Button,Save current document,Downloads PDF,FileMenu.tsx line 367-370
File Menu,Primary Menu Items,Save As,Button,Save with new filename,Rename on save,FileMenu.tsx line 373-376
File Menu,Primary Menu Items,Print,Button,Print document,Opens print dialog,FileMenu.tsx line 379-382
File Menu,Dividers,Menu Divider 1,Divider,Visual separator,CSS divider,FileMenu.tsx line 385
File Menu,Submenu Items,Export,Button,Toggle export submenu,Parent button,FileMenu.tsx line 389-396
File Menu,Submenu Items,Export > Word,Button,Export to Word (.docx),Submenu item,FileMenu.tsx line 400-403
File Menu,Submenu Items,Export > Excel,Button,Export to Excel (.xlsx),Submenu item,FileMenu.tsx line 404-407
File Menu,Submenu Items,Export > PowerPoint,Button,Export to PowerPoint (.pptx),Submenu item,FileMenu.tsx line 408-411
File Menu,Submenu Items,Export > Image,Button,Export as image,Submenu item,FileMenu.tsx line 412-415
File Menu,Submenu Items,Export > Text,Button,Export as text,Submenu item,FileMenu.tsx line 416-419
File Menu,Submenu Items,Export > HTML,Button,Export as HTML,Submenu item,FileMenu.tsx line 420-423
File Menu,Dividers,Menu Divider 2,Divider,Visual separator,CSS divider,FileMenu.tsx line 429
File Menu,Additional Items,Close,Button,Close current document,Remove tab,FileMenu.tsx line 432-435
